,targetdataset,sourcedataset
2138,13,58
2139,13,56
2140,13,41
2141,13,35
2142,13,18
2143,13,49
2144,13,33
2145,13,4
2146,13,54
2147,13,57
2148,13,32
2149,13,58
2150,13,23
2151,13,22
2152,13,20
2153,13,49
2154,13,56
2155,13,53
2156,13,66
2157,13,68
2158,13,18
2159,13,63
2160,13,38
2161,13,54
2162,13,26
2163,13,77
2164,13,66
2165,13,72
2166,13,23
2167,13,40
2168,13,20
2169,13,16
2170,13,7
2171,13,8
2172,13,56
2173,13,57
2174,13,21
2175,13,46
2176,13,76
2177,13,16
2178,13,15
2179,13,7
2180,13,69
2181,13,62
2182,13,28
2183,13,33
2184,13,68
2185,13,70
2186,13,64
2187,13,26
2188,13,5
2189,13,24
2190,13,19
2191,13,17
2192,13,24
2193,13,46
2194,13,35
2195,13,22
2196,13,65
2197,13,13
2198,13,33
2199,13,54
2200,13,29
2201,13,20
2202,13,37
2203,13,66
2204,13,56
2205,13,47
2206,13,51
2207,13,16
2208,13,26
2209,13,31
2210,13,20
2211,13,15
2212,13,8
2213,13,27
2214,13,6
2215,13,51
2216,13,72
2217,13,34
2218,13,3
2219,13,74
2220,13,68
2221,13,63
2222,13,22
2223,13,1
2224,13,79
2225,13,63
2226,13,19
2227,13,51
2228,13,21
2229,13,71
2230,13,49
2231,13,26
2232,13,32
2233,13,57
2234,13,24
2235,13,13
2236,13,8
2237,13,45
2238,13,29
2239,13,43
2240,14,37
2241,14,39
2242,14,12
2243,14,36
2244,14,52
2245,14,74
2246,14,76
2247,14,68
2248,14,73
2249,14,40
2250,14,64
2251,14,51
2252,14,2
2253,14,30
2254,14,53
2255,14,31
2256,14,42
2257,14,39
2258,14,32
2259,14,2
2260,14,7
2261,14,46
2262,14,20
2263,14,58
2264,14,11
2265,14,53
2266,14,13
2267,14,45
2268,14,24
2269,14,68
2270,14,19
2271,14,4
2272,14,39
2273,14,79
2274,14,26
2275,14,33
2276,14,54
2277,14,57
2278,14,12
2279,14,74
2280,14,16
2281,14,56
2282,14,38
2283,14,36
2284,14,41
2285,14,50
2286,14,24
2287,14,73
2288,14,32
2289,14,22
2290,14,26
2291,14,49
2292,14,48
2293,14,63
2294,14,41
2295,14,33
2296,14,18
2297,14,47
2298,14,35
2299,14,37
2300,14,68
2301,14,11
2302,14,70
2303,14,64
2304,14,74
2305,14,72
2306,14,71
2307,14,78
2308,14,25
2309,14,52
2310,14,60
2311,14,4
2312,14,76
2313,14,11
2314,14,58
2315,14,13
2316,14,63
2317,14,27
2318,14,45
2319,14,6
2320,14,68
2321,14,55
2322,14,44
2323,14,49
2324,14,54
2325,14,32
2326,14,56
2327,14,57
2328,14,24
2329,14,2
2330,14,15
2331,14,64
2332,14,41
2333,14,39
2334,14,18
2335,14,78
2336,14,78
2337,14,75
2338,14,26
2339,14,56
2340,14,33
2341,14,28
2342,14,12
2343,14,62
2344,14,29
2345,14,72
2346,14,3
2347,14,34
2348,14,11
2349,14,38
2350,14,31
2351,14,61
2352,14,73
2353,14,15
2354,14,57
2355,14,46
2356,14,53
2357,14,7
2358,14,72
2359,14,45
2360,14,4
2361,14,40
2362,14,47
2363,14,54
2364,14,69
2365,14,59
2366,14,44
2367,14,3
2368,14,28
2369,14,78
2370,14,70
2371,14,64
2372,14,14
2373,14,5
2374,14,9
2375,14,0
2376,14,71
2377,14,79
2378,14,32
2379,14,72
2380,14,22
2381,14,61
2382,14,58
2383,14,46
2384,14,70
2385,14,42
2386,14,31
2387,14,26
2388,14,67
2389,14,12
2390,14,38
2391,14,3
2392,14,8
2393,14,15
2394,14,76
2395,14,71
2396,14,0
2397,14,61
2398,14,17
2399,14,56
2400,15,43
2401,15,77
2402,15,72
2403,15,37
2404,15,57
2405,15,30
2406,15,18
2407,15,21
2408,15,62
2409,15,4
2410,15,11
2411,15,44
2412,15,61
2413,15,69
2414,15,79
2415,15,5
2416,15,32
2417,15,29
2418,15,74
2419,15,44
2420,15,39
2421,15,22
2422,15,71
2423,15,12
2424,15,73
2425,15,5
2426,15,45
2427,15,35
2428,15,65
2429,15,18
2430,15,55
2431,15,59
2432,15,68
2433,15,16
2434,15,19
2435,15,66
2436,15,17
2437,15,52
2438,15,8
2439,15,7
2440,15,5
2441,15,43
2442,15,22
2443,15,36
2444,15,58
2445,15,70
2446,15,50
2447,15,78
2448,15,23
2449,15,49
2450,15,19
2451,15,58
2452,15,21
2453,15,68
2454,15,75
2455,15,10
2456,15,1
2457,15,78
2458,15,43
2459,15,3
2460,15,4
2461,15,65
2462,15,8
2463,15,13
2464,15,3
2465,15,60
2466,15,76
2467,15,44
2468,15,24
2469,15,17
2470,15,13
2471,15,40
2472,15,54
2473,15,51
2474,15,53
2475,15,77
2476,15,28
2477,15,65
2478,15,56
2479,15,34
2480,15,71
2481,15,20
2482,15,53
2483,15,54
2484,15,27
2485,15,24
2486,15,2
2487,15,33
2488,15,70
2489,15,4
2490,15,15
2491,15,46
2492,15,42
2493,15,43
2494,15,66
2495,15,28
2496,15,64
2497,15,46
2498,15,28
2499,15,78
2500,15,79
2501,15,73
2502,15,44
2503,15,38
2504,15,17
2505,15,42
2506,15,18
2507,15,77
2508,15,36
2509,15,3
2510,15,65
2511,15,19
2512,15,54
2513,15,23
2514,15,58
2515,15,16
2516,15,59
2517,15,20
2518,15,48
2519,15,68
2520,15,61
2521,15,30
2522,15,36
2523,15,12
2524,15,39
2525,15,76
2526,15,77
2527,15,34
2528,15,20
2529,15,19
2530,15,14
2531,15,71
2532,15,8
2533,15,51
2534,15,36
2535,15,15
2536,15,47
2537,15,63
2538,15,26
2539,15,65
2540,15,17
2541,15,79
2542,15,32
2543,15,5
2544,15,6
2545,15,27
2546,15,20
2547,15,44
2548,15,62
2549,15,57
2550,15,0
2551,15,50
2552,15,15
2553,15,79
2554,15,21
2555,15,77
2556,15,12
2557,15,65
2558,15,11
2559,15,60
2560,0,57
2561,0,28
2562,0,31
2563,0,11
2564,0,36
2565,0,38
2566,0,19
2567,0,68
2568,0,60
2569,0,65
2570,0,6
2571,0,59
2572,0,43
2573,0,15
2574,0,32
2575,0,7
2576,0,36
2577,0,15
2578,0,46
2579,0,43
2580,0,42
2581,0,8
2582,0,27
2583,0,24
2584,0,39
2585,0,18
2586,0,25
2587,0,34
2588,0,2
2589,0,71
2590,0,37
2591,0,5
2592,0,53
2593,0,31
2594,0,24
2595,0,79
2596,0,30
2597,0,23
2598,0,78
2599,0,75
2600,0,46
2601,0,32
2602,0,70
2603,0,73
2604,0,39
2605,0,47
2606,0,10
2607,0,36
2608,0,3
2609,0,39
2610,0,18
2611,0,63
2612,0,66
2613,0,19
2614,0,43
2615,0,51
2616,0,14
2617,0,30
2618,0,21
2619,0,49
2620,0,29
2621,0,0
2622,0,65
2623,0,13
2624,0,46
2625,0,34
2626,0,68
2627,0,7
2628,0,61
2629,0,72
2630,0,37
2631,0,9
2632,0,47
2633,0,25
2634,0,52
2635,0,65
2636,0,55
2637,0,1
2638,0,33
2639,0,50
2640,0,55
2641,0,40
2642,0,60
2643,0,56
2644,0,73
2645,0,6
2646,0,70
2647,0,39
2648,0,3
2649,0,37
2650,0,64
2651,0,57
2652,0,29
2653,0,14
2654,0,66
2655,0,47
2656,0,12
2657,0,23
2658,0,41
2659,0,15
2660,0,39
2661,0,70
2662,0,78
2663,0,60
2664,0,35
2665,0,31
2666,0,73
2667,0,22
2668,0,42
2669,0,48
2670,0,67
2671,0,71
2672,0,61
2673,0,39
2674,0,30
2675,0,73
2676,0,58
2677,0,9
2678,0,4
2679,0,43
2680,0,54
2681,0,14
2682,0,6
2683,0,13
2684,0,7
2685,0,29
2686,0,63
2687,0,17
2688,0,56
2689,0,63
2690,0,55
2691,0,10
2692,0,15
2693,0,8
2694,0,52
2695,0,66
2696,0,72
2697,0,37
2698,0,65
2699,0,25
2700,0,33
2701,0,48
2702,0,54
2703,0,35
2704,0,24
2705,0,39
2706,0,44
2707,0,5
2708,0,16
2709,0,6
2710,0,23
2711,0,25
2712,0,73
2713,0,52
2714,0,64
2715,0,11
2716,0,69
2717,0,68
2718,0,3
2719,0,56
2720,1,27
2721,1,28
2722,1,46
2723,1,58
2724,1,20
2725,1,66
2726,1,11
2727,1,17
2728,1,64
2729,1,18
2730,1,60
2731,1,38
2732,1,1
2733,1,0
2734,1,78
2735,1,62
2736,1,56
2737,1,38
2738,1,15
2739,1,65
2740,1,68
2741,1,28
2742,1,17
2743,1,40
2744,1,12
2745,1,10
2746,1,49
2747,1,14
2748,1,44
2749,1,59
2750,1,31
2751,1,5
2752,1,8
2753,1,17
2754,1,16
2755,1,47
2756,1,73
2757,1,65
2758,1,11
2759,1,10
2760,1,57
2761,1,62
2762,1,27
2763,1,67
2764,1,21
2765,1,13
2766,1,76
2767,1,40
2768,1,67
2769,1,13
2770,1,26
2771,1,73
2772,1,71
2773,1,56
2774,1,6
2775,1,58
2776,1,27
2777,1,4
2778,1,37
2779,1,61
2780,1,24
2781,1,10
2782,1,74
2783,1,28
2784,1,75
2785,1,50
2786,1,79
2787,1,78
2788,1,76
2789,1,34
2790,1,54
2791,1,64
2792,1,18
2793,1,23
2794,1,51
2795,1,60
2796,1,35
2797,1,4
2798,1,45
2799,1,21
2800,1,55
2801,1,54
2802,1,8
2803,1,11
2804,1,74
2805,1,10
2806,1,15
2807,1,79
2808,1,65
2809,1,23
2810,1,52
2811,1,53
2812,1,45
2813,1,34
2814,1,77
2815,1,27
2816,1,53
2817,1,51
2818,1,20
2819,1,65
2820,1,71
2821,1,62
2822,1,16
2823,1,43
2824,1,54
2825,1,44
2826,1,9
2827,1,46
2828,1,15
2829,1,55
2830,1,59
2831,1,6
2832,1,0
2833,1,43
2834,1,77
2835,1,6
2836,1,73
2837,1,3
2838,1,29
2839,1,48
2840,1,60
2841,1,19
2842,1,61
2843,1,34
2844,1,49
2845,1,54
2846,1,45
2847,1,14
2848,1,9
2849,1,39
2850,1,4
2851,1,31
2852,1,19
2853,1,77
2854,1,66
2855,1,28
2856,1,20
2857,1,72
2858,1,17
2859,1,64
2860,1,47
2861,1,29
2862,1,43
2863,1,33
2864,1,65
2865,1,7
2866,1,40
2867,1,73
2868,1,25
2869,1,68
2870,1,4
2871,1,36
2872,1,62
2873,1,77
2874,1,35
2875,1,22
2876,1,58
2877,1,34
2878,1,0
2879,1,49
2880,2,6
2881,2,14
2882,2,41
2883,2,68
2884,2,4
2885,2,45
2886,2,53
2887,2,26
2888,2,21
2889,2,65
2890,2,50
2891,2,17
2892,2,46
2893,2,79
2894,2,75
2895,2,36
2896,2,77
2897,2,39
2898,2,62
2899,2,67
2900,2,36
2901,2,50
2902,2,37
2903,2,24
2904,2,76
2905,2,6
2906,2,23
2907,2,70
2908,2,42
2909,2,43
2910,2,10
2911,2,56
2912,2,76
2913,2,57
2914,2,72
2915,2,47
2916,2,71
2917,2,64
2918,2,66
2919,2,5
2920,2,74
2921,2,58
2922,2,50
2923,2,0
2924,2,41
2925,2,49
2926,2,4
2927,2,42
2928,2,22
2929,2,69
2930,2,11
2931,2,53
2932,2,75
2933,2,15
2934,2,16
2935,2,21
2936,2,72
2937,2,74
2938,2,40
2939,2,71
2940,2,8
2941,2,45
2942,2,62
2943,2,13
2944,2,71
2945,2,2
2946,2,11
2947,2,74
2948,2,38
2949,2,41
2950,2,65
2951,2,27
2952,2,55
2953,2,28
2954,2,64
2955,2,22
2956,2,33
2957,2,23
2958,2,34
2959,2,6
2960,2,14
2961,2,52
2962,2,64
2963,2,22
2964,2,46
2965,2,44
2966,2,17
2967,2,27
2968,2,5
2969,2,30
2970,2,43
2971,2,24
2972,2,63
2973,2,48
2974,2,45
2975,2,55
2976,2,58
2977,2,36
2978,2,0
2979,2,67
2980,2,52
2981,2,64
2982,2,69
2983,2,26
2984,2,56
2985,2,15
2986,2,22
2987,2,43
2988,2,46
2989,2,72
2990,2,37
2991,2,6
2992,2,77
2993,2,70
2994,2,60
2995,2,69
2996,2,38
2997,2,65
2998,2,62
2999,2,1
3000,2,2
3001,2,34
3002,2,8
3003,2,21
3004,2,17
3005,2,26
3006,2,49
3007,2,5
3008,2,42
3009,2,20
3010,2,0
3011,2,1
3012,2,71
3013,2,49
3014,2,58
3015,2,68
3016,2,34
3017,2,21
3018,2,65
3019,2,33
3020,2,6
3021,2,48
3022,2,2
3023,2,60
3024,2,52
3025,2,20
3026,2,48
3027,2,38
3028,2,2
3029,2,16
3030,2,18
3031,2,24
3032,2,45
3033,2,65
3034,2,50
3035,2,27
3036,2,73
3037,2,34
3038,2,56
3039,2,22
3040,3,78
3041,3,26
3042,3,3
3043,3,9
3044,3,42
3045,3,21
3046,3,11
3047,3,51
3048,3,30
3049,3,63
3050,3,79
3051,3,44
3052,3,77
3053,3,53
3054,3,39
3055,3,6
3056,3,15
3057,3,70
3058,3,19
3059,3,0
3060,3,23
3061,3,10
3062,3,37
3063,3,7
3064,3,6
3065,3,56
3066,3,16
3067,3,67
3068,3,33
3069,3,73
3070,3,76
3071,3,62
3072,3,59
3073,3,31
3074,3,24
3075,3,0
3076,3,40
3077,3,73
3078,3,54
3079,3,45
3080,3,77
3081,3,58
3082,3,12
3083,3,72
3084,3,53
3085,3,19
3086,3,61
3087,3,7
3088,3,75
3089,3,65
3090,3,22
3091,3,43
3092,3,29
3093,3,42
3094,3,62
3095,3,19
3096,3,44
3097,3,14
3098,3,37
3099,3,61
3100,3,68
3101,3,34
3102,3,1
3103,3,69
3104,3,14
3105,3,16
3106,3,10
3107,3,23
3108,3,72
3109,3,31
3110,3,54
3111,3,34
3112,3,78
3113,3,50
3114,3,0
3115,3,27
3116,3,37
3117,3,33
3118,3,61
3119,3,30
3120,3,41
3121,3,50
3122,3,51
3123,3,19
3124,3,76
3125,3,13
3126,3,47
3127,3,45
3128,3,63
3129,3,14
3130,3,8
3131,3,7
3132,3,30
3133,3,78
3134,3,4
3135,3,24
3136,3,75
3137,3,33
3138,3,62
3139,3,66
3140,3,57
3141,3,16
3142,3,70
3143,3,41
3144,3,31
3145,3,38
3146,3,72
3147,3,51
3148,3,63
3149,3,2
3150,3,25
3151,3,71
3152,3,69
3153,3,70
3154,3,39
3155,3,52
3156,3,29
3157,3,28
3158,3,68
3159,3,71
3160,3,50
3161,3,34
3162,3,60
3163,3,66
3164,3,25
3165,3,16
3166,3,73
3167,3,33
3168,3,55
3169,3,50
3170,3,35
3171,3,23
3172,3,43
3173,3,68
3174,3,37
3175,3,22
3176,3,60
3177,3,75
3178,3,36
3179,3,79
3180,3,45
3181,3,32
3182,3,59
3183,3,53
3184,3,30
3185,3,51
3186,3,11
3187,3,66
3188,3,75
3189,3,24
3190,3,5
3191,3,67
3192,3,58
3193,3,39
3194,3,2
3195,3,32
3196,3,61
3197,3,44
3198,3,21
3199,3,47
3200,4,72
3201,4,36
3202,4,64
3203,4,71
3204,4,14
3205,4,34
3206,4,48
3207,4,66
3208,4,8
3209,4,51
3210,4,73
3211,4,25
3212,4,10
3213,4,35
3214,4,20
3215,4,18
3216,4,62
3217,4,76
3218,4,18
3219,4,78
3220,4,15
3221,4,1
3222,4,50
3223,4,10
3224,4,30
3225,4,5
3226,4,13
3227,4,48
3228,4,74
3229,4,71
3230,4,35
3231,4,28
3232,4,35
3233,4,79
3234,4,65
3235,4,18
3236,4,41
3237,4,61
3238,4,22
3239,4,40
3240,4,10
3241,4,57
3242,4,71
3243,4,37
3244,4,44
3245,4,34
3246,4,25
3247,4,28
3248,4,51
3249,4,56
3250,4,23
3251,4,74
3252,4,2
3253,4,62
3254,4,57
3255,4,46
3256,4,43
3257,4,32
3258,4,33
3259,4,1
3260,4,66
3261,4,34
3262,4,52
3263,4,7
3264,4,34
3265,4,46
3266,4,5
3267,4,28
3268,4,45
3269,4,24
3270,4,48
3271,4,14
3272,4,38
3273,4,55
3274,4,33
3275,4,65
3276,4,12
3277,4,16
3278,4,52
3279,4,78
3280,4,17
3281,4,3
3282,4,40
3283,4,5
3284,4,70
3285,4,6
3286,4,79
3287,4,21
3288,4,45
3289,4,18
3290,4,72
3291,4,44
3292,4,29
3293,4,10
3294,4,59
3295,4,71
3296,4,11
3297,4,62
3298,4,4
3299,4,37
3300,4,43
3301,4,46
3302,4,24
3303,4,67
3304,4,31
3305,4,50
3306,4,9
3307,4,29
3308,4,3
3309,4,42
3310,4,55
3311,4,61
3312,4,74
3313,4,23
3314,4,43
3315,4,16
3316,4,50
3317,4,25
3318,4,18
3319,4,26
3320,4,27
3321,4,24
3322,4,17
3323,4,4
3324,4,71
3325,4,7
3326,4,66
3327,4,70
3328,4,39
3329,4,62
3330,4,59
3331,4,16
3332,4,40
3333,4,17
3334,4,75
3335,4,29
3336,4,52
3337,4,12
3338,4,37
3339,4,33
3340,4,0
3341,4,45
3342,4,21
3343,4,47
3344,4,55
3345,4,16
3346,4,13
3347,4,43
3348,4,11
3349,4,41
3350,4,70
3351,4,22
3352,4,21
3353,4,69
3354,4,64
3355,4,15
3356,4,77
3357,4,36
3358,4,52
3359,4,18
3360,5,2
3361,5,60
3362,5,73
3363,5,57
3364,5,23
3365,5,32
3366,5,7
3367,5,22
3368,5,15
3369,5,33
3370,5,44
3371,5,11
3372,5,41
3373,5,31
3374,5,65
3375,5,34
3376,5,56
3377,5,77
3378,5,26
3379,5,62
3380,5,8
3381,5,68
3382,5,44
3383,5,73
3384,5,3
3385,5,53
3386,5,74
3387,5,21
3388,5,6
3389,5,57
3390,5,27
3391,5,78
3392,5,17
3393,5,43
3394,5,76
3395,5,19
3396,5,2
3397,5,34
3398,5,68
3399,5,74
3400,5,79
3401,5,54
3402,5,29
3403,5,13
3404,5,42
3405,5,46
3406,5,12
3407,5,64
3408,5,24
3409,5,49
3410,5,35
3411,5,47
3412,5,46
3413,5,71
3414,5,73
3415,5,23
3416,5,69
3417,5,16
3418,5,25
3419,5,32
3420,5,6
3421,5,74
3422,5,72
3423,5,59
3424,5,30
3425,5,55
3426,5,13
3427,5,24
3428,5,66
3429,5,65
3430,5,21
3431,5,38
3432,5,64
3433,5,1
3434,5,39
3435,5,79
3436,5,45
3437,5,71
3438,5,63
3439,5,41
3440,5,14
3441,5,71
3442,5,47
3443,5,44
3444,5,45
3445,5,4
3446,5,0
3447,5,35
3448,5,25
3449,5,20
3450,5,39
3451,5,78
3452,5,74
3453,5,28
3454,5,55
3455,5,72
3456,5,38
3457,5,11
3458,5,31
3459,5,4
3460,5,60
3461,5,76
3462,5,26
3463,5,55
3464,5,48
3465,5,40
3466,5,42
3467,5,5
3468,5,1
3469,5,41
3470,5,63
3471,5,51
3472,5,33
3473,5,21
3474,5,67
3475,5,24
3476,5,75
3477,5,8
3478,5,39
3479,5,55
3480,5,43
3481,5,49
3482,5,77
3483,5,16
3484,5,53
3485,5,27
3486,5,51
3487,5,57
3488,5,7
3489,5,63
3490,5,57
3491,5,59
3492,5,33
3493,5,28
3494,5,11
3495,5,37
3496,5,75
3497,5,60
3498,5,50
3499,5,13
3500,5,54
3501,5,66
3502,5,10
3503,5,21
3504,5,21
3505,5,59
3506,5,31
3507,5,73
3508,5,33
3509,5,4
3510,5,77
3511,5,19
3512,5,37
3513,5,68
3514,5,40
3515,5,51
3516,5,63
3517,5,34
3518,5,2
3519,5,39
3520,6,23
3521,6,18
3522,6,72
3523,6,53
3524,6,68
3525,6,16
3526,6,70
3527,6,75
3528,6,60
3529,6,13
3530,6,21
3531,6,19
3532,6,31
3533,6,28
3534,6,51
3535,6,15
3536,6,32
3537,6,71
3538,6,8
3539,6,29
3540,6,13
3541,6,24
3542,6,66
3543,6,43
3544,6,53
3545,6,6
3546,6,10
3547,6,54
3548,6,64
3549,6,47
3550,6,2
3551,6,11
3552,6,30
3553,6,52
3554,6,16
3555,6,15
3556,6,10
3557,6,29
3558,6,62
3559,6,35
3560,6,77
3561,6,61
3562,6,53
3563,6,23
3564,6,38
3565,6,70
3566,6,57
3567,6,18
3568,6,10
3569,6,21
3570,6,69
3571,6,78
3572,6,61
3573,6,17
3574,6,35
3575,6,29
3576,6,43
3577,6,62
3578,6,45
3579,6,16
3580,6,3
3581,6,25
3582,6,50
3583,6,75
3584,6,29
3585,6,74
3586,6,62
3587,6,2
3588,6,3
3589,6,38
3590,6,10
3591,6,45
3592,6,7
3593,6,13
3594,6,60
3595,6,25
3596,6,37
3597,6,26
3598,6,51
3599,6,14
3600,6,26
3601,6,76
3602,6,58
3603,6,74
3604,6,38
3605,6,15
3606,6,19
3607,6,31
3608,6,10
3609,6,8
3610,6,0
3611,6,33
3612,6,25
3613,6,34
3614,6,24
3615,6,2
3616,6,65
3617,6,23
3618,6,78
3619,6,0
3620,6,22
3621,6,28
3622,6,5
3623,6,59
3624,6,77
3625,6,41
3626,6,38
3627,6,49
3628,6,30
3629,6,67
3630,6,3
3631,6,9
3632,6,69
3633,6,52
3634,6,54
3635,6,4
3636,6,19
3637,6,41
3638,6,44
3639,6,46
3640,6,79
3641,6,29
3642,6,61
3643,6,18
3644,6,35
3645,6,73
3646,6,21
3647,6,2
3648,6,14
3649,6,59
3650,6,15
3651,6,60
3652,6,41
3653,6,21
3654,6,50
3655,6,58
3656,6,4
3657,6,51
3658,6,37
3659,6,3
3660,6,24
3661,6,54
3662,6,19
3663,6,69
3664,6,6
3665,6,46
3666,6,26
3667,6,22
3668,6,39
3669,6,24
3670,6,17
3671,6,56
3672,6,50
3673,6,11
3674,6,31
3675,6,64
3676,6,18
3677,6,69
3678,6,23
3679,6,34
3680,7,32
3681,7,19
3682,7,54
3683,7,21
3684,7,53
3685,7,34
3686,7,75
3687,7,5
3688,7,10
3689,7,35
3690,7,23
3691,7,78
3692,7,22
3693,7,69
3694,7,47
3695,7,3
3696,7,75
3697,7,50
3698,7,57
3699,7,4
3700,7,41
3701,7,37
3702,7,71
3703,7,10
3704,7,40
3705,7,12
3706,7,2
3707,7,7
3708,7,53
3709,7,52
3710,7,51
3711,7,31
3712,7,14
3713,7,38
3714,7,29
3715,7,35
3716,7,46
3717,7,11
3718,7,62
3719,7,37
3720,7,66
3721,7,15
3722,7,55
3723,7,30
3724,7,3
3725,7,68
3726,7,32
3727,7,6
3728,7,19
3729,7,58
3730,7,16
3731,7,22
3732,7,15
3733,7,7
3734,7,68
3735,7,66
3736,7,37
3737,7,40
3738,7,76
3739,7,49
3740,7,8
3741,7,4
3742,7,10
3743,7,21
3744,7,60
3745,7,68
3746,7,0
3747,7,54
3748,7,58
3749,7,73
3750,7,43
3751,7,29
3752,7,6
3753,7,9
3754,7,3
3755,7,74
3756,7,62
3757,7,2
3758,7,48
3759,7,20
3760,7,71
3761,7,67
3762,7,35
3763,7,11
3764,7,26
3765,7,65
3766,7,34
3767,7,69
3768,7,54
3769,7,45
3770,7,68
3771,7,39
3772,7,74
3773,7,6
3774,7,28
3775,7,24
3776,7,75
3777,7,15
3778,7,48
3779,7,35
3780,7,22
3781,7,21
3782,7,58
3783,7,70
3784,7,29
3785,7,59
3786,7,57
3787,7,31
3788,7,3
3789,7,71
3790,7,20
3791,7,8
3792,7,56
3793,7,58
3794,7,66
3795,7,19
3796,7,64
3797,7,79
3798,7,2
3799,7,12
3800,7,59
3801,7,11
3802,7,15
3803,7,5
3804,7,39
3805,7,25
3806,7,73
3807,7,61
3808,7,41
3809,7,26
3810,7,11
3811,7,42
3812,7,47
3813,7,76
3814,7,3
3815,7,14
3816,7,40
3817,7,7
3818,7,18
3819,7,45
3820,7,77
3821,7,33
3822,7,39
3823,7,10
3824,7,38
3825,7,43
3826,7,24
3827,7,50
3828,7,64
3829,7,41
3830,7,31
3831,7,20
3832,7,77
3833,7,40
3834,7,15
3835,7,37
3836,7,58
3837,7,73
3838,7,71
3839,7,34
3840,8,40
3841,8,74
3842,8,9
3843,8,29
3844,8,78
3845,8,33
3846,8,18
3847,8,28
3848,8,42
3849,8,63
3850,8,46
3851,8,55
3852,8,10
3853,8,31
3854,8,24
3855,8,76
3856,8,69
3857,8,47
3858,8,49
3859,8,54
3860,8,37
3861,8,60
3862,8,28
3863,8,63
3864,8,22
3865,8,43
3866,8,30
3867,8,46
3868,8,4
3869,8,53
3870,8,77
3871,8,41
3872,8,74
3873,8,29
3874,8,59
3875,8,61
3876,8,19
3877,8,71
3878,8,73
3879,8,41
3880,8,55
3881,8,11
3882,8,12
3883,8,13
3884,8,58
3885,8,23
3886,8,8
3887,8,56
3888,8,66
3889,8,75
3890,8,55
3891,8,45
3892,8,40
3893,8,0
3894,8,10
3895,8,17
3896,8,31
3897,8,11
3898,8,1
3899,8,41
3900,8,46
3901,8,58
3902,8,24
3903,8,2
3904,8,44
3905,8,52
3906,8,23
3907,8,42
3908,8,74
3909,8,37
3910,8,15
3911,8,47
3912,8,57
3913,8,66
3914,8,8
3915,8,29
3916,8,79
3917,8,9
3918,8,50
3919,8,73
3920,8,73
3921,8,29
3922,8,45
3923,8,30
3924,8,43
3925,8,55
3926,8,50
3927,8,41
3928,8,79
3929,8,0
3930,8,27
3931,8,62
3932,8,42
3933,8,18
3934,8,23
3935,8,31
3936,8,49
3937,8,24
3938,8,43
3939,8,70
3940,8,22
3941,8,65
3942,8,51
3943,8,14
3944,8,54
3945,8,21
3946,8,71
3947,8,5
3948,8,4
3949,8,3
3950,8,40
3951,8,33
3952,8,10
3953,8,13
3954,8,76
3955,8,64
3956,8,33
3957,8,15
3958,8,66
3959,8,79
3960,8,14
3961,8,1
3962,8,0
3963,8,72
3964,8,5
3965,8,29
3966,8,42
3967,8,74
3968,8,26
3969,8,7
3970,8,31
3971,8,63
3972,8,78
3973,8,14
3974,8,13
3975,8,35
3976,8,43
3977,8,52
3978,8,73
3979,8,51
3980,8,45
3981,8,47
3982,8,17
3983,8,76
3984,8,56
3985,8,62
3986,8,37
3987,8,69
3988,8,17
3989,8,22
3990,8,21
3991,8,28
3992,8,3
3993,8,38
3994,8,73
3995,8,47
3996,8,74
3997,8,41
3998,8,68
3999,8,34
4000,9,29
4001,9,7
4002,9,52
4003,9,5
4004,9,67
4005,9,58
4006,9,35
4007,9,14
4008,9,36
4009,9,75
4010,9,10
4011,9,78
4012,9,32
4013,9,55
4014,9,62
4015,9,26
4016,9,17
4017,9,45
4018,9,27
4019,9,32
4020,9,15
4021,9,13
4022,9,71
4023,9,68
4024,9,30
4025,9,78
4026,9,0
4027,9,64
4028,9,24
4029,9,29
4030,9,67
4031,9,6
4032,9,1
4033,9,4
4034,9,31
4035,9,71
4036,9,9
4037,9,11
4038,9,60
4039,9,41
4040,9,57
4041,9,37
4042,9,61
4043,9,63
4044,9,54
4045,9,53
4046,9,35
4047,9,36
4048,9,78
4049,9,71
4050,9,11
4051,9,49
4052,9,66
4053,9,59
4054,9,63
4055,9,18
4056,9,37
4057,9,36
4058,9,72
4059,9,0
4060,9,19
4061,9,41
4062,9,55
4063,9,16
4064,9,56
4065,9,66
4066,9,50
4067,9,8
4068,9,1
4069,9,9
4070,9,70
4071,9,71
4072,9,30
4073,9,74
4074,9,59
4075,9,17
4076,9,53
4077,9,68
4078,9,3
4079,9,77
4080,9,24
4081,9,69
4082,9,62
4083,9,56
4084,9,64
4085,9,40
4086,9,11
4087,9,55
4088,9,43
4089,9,1
4090,9,52
4091,9,63
4092,9,47
4093,9,58
4094,9,41
4095,9,60
4096,9,26
4097,9,64
4098,9,29
4099,9,6
4100,9,45
4101,9,19
4102,9,18
4103,9,70
4104,9,62
4105,9,0
4106,9,31
4107,9,51
4108,9,68
4109,9,61
4110,9,65
4111,9,5
4112,9,56
4113,9,67
4114,9,70
4115,9,63
4116,9,45
4117,9,0
4118,9,36
4119,9,11
4120,9,69
4121,9,73
4122,9,25
4123,9,71
4124,9,30
4125,9,48
4126,9,42
4127,9,55
4128,9,39
4129,9,34
4130,9,6
4131,9,9
4132,9,42
4133,9,69
4134,9,68
4135,9,5
