,targetdataset,sourcedataset
52559,65,60
52560,14,71
52561,36,66
52562,28,30
52563,14,61
52564,59,43
52565,21,52
52566,25,47
52567,16,58
52568,46,72
52569,61,56
52570,42,53
52571,52,27
52572,37,52
52573,19,54
52574,16,67
52575,25,53
52576,70,8
52577,54,25
52578,49,1
52579,61,38
52580,57,23
52581,10,29
52582,60,28
52583,2,24
52584,76,62
52585,18,62
52586,41,2
52587,34,23
52588,17,23
52589,33,24
52590,18,41
52591,53,42
52592,43,40
52593,28,73
52594,76,20
52595,68,37
52596,24,72
52597,15,34
52598,66,11
52599,14,28
52600,68,9
52601,21,47
52602,59,56
52603,42,34
52604,15,9
52605,62,73
52606,46,55
52607,11,43
52608,43,77
52609,72,47
52610,31,28
52611,15,0
52612,17,18
52613,74,17
52614,75,59
52615,5,53
52616,52,66
52617,79,17
52618,64,37
52619,16,41
52620,29,27
52621,40,31
52622,0,67
52623,42,63
52624,19,3
52625,78,39
52626,75,56
52627,15,50
52628,25,16
52629,48,72
52630,53,57
52631,12,77
52632,73,36
52633,21,66
52634,36,30
52635,28,18
52636,6,42
52637,0,14
52638,13,16
52639,79,15
52640,21,74
52641,69,20
52642,70,43
52643,18,66
52644,46,15
52645,12,18
52646,22,43
52647,21,61
52648,67,11
52649,45,39
52650,0,12
52651,49,54
52652,11,35
52653,29,32
52654,28,45
52655,35,38
52656,49,68
52657,70,41
52658,12,60
52659,64,57
52660,30,27
52661,11,20
52662,12,40
52663,62,31
52664,70,63
52665,59,12
52666,0,44
52667,48,18
52668,46,76
52669,33,58
52670,78,23
52671,58,38
52672,49,30
52673,7,62
52674,78,65
52675,42,22
52676,28,36
52677,16,26
52678,35,29
52679,30,14
52680,27,23
52681,14,75
52682,42,45
52683,16,12
52684,47,11
52685,71,36
52686,11,8
52687,77,38
52688,46,35
52689,34,53
52690,71,41
52691,50,37
52692,22,23
52693,5,49
52694,27,43
52695,36,73
52696,37,68
52697,76,60
52698,16,26
52699,13,24
52700,18,60
52701,71,6
52702,12,30
52703,48,28
52704,8,66
52705,35,62
52706,45,77
52707,31,7
52708,31,58
52709,58,39
52710,57,21
52711,10,62
52712,52,26
52713,11,70
52714,71,61
52715,7,40
52716,27,16
52717,71,21
52718,42,23
52719,30,24
52720,58,60
52721,14,52
52722,1,67
52723,17,55
52724,76,40
52725,64,46
52726,35,66
52727,77,10
52728,3,66
52729,19,9
52730,72,57
52731,79,32
52732,67,34
52733,77,70
52734,15,34
52735,47,19
52736,67,35
52737,71,63
52738,15,47
52739,4,36
52740,23,75
52741,33,10
52742,50,44
52743,5,29
52744,52,26
52745,79,65
52746,8,62
52747,13,69
52748,75,53
52749,30,75
52750,43,23
52751,22,77
52752,54,36
52753,11,31
52754,45,79
52755,8,6
52756,13,74
52757,10,76
52758,54,22
52759,45,56
52760,14,22
52761,46,19
52762,56,72
52763,18,31
52764,50,41
52765,55,36
52766,41,54
52767,1,73
52768,25,63
52769,18,32
52770,68,7
52771,30,79
52772,74,5
52773,24,30
52774,31,65
52775,43,42
52776,34,78
52777,55,22
52778,73,50
52779,13,29
52780,11,64
52781,50,34
52782,16,14
52783,73,55
52784,49,39
52785,52,19
52786,56,42
52787,26,29
52788,63,0
52789,35,29
52790,20,54
52791,66,79
52792,54,7
52793,36,34
52794,62,36
52795,15,37
52796,77,32
52797,40,24
52798,0,54
52799,40,5
52800,57,19
52801,63,54
52802,5,57
52803,56,66
52804,38,59
52805,21,33
52806,60,3
52807,65,53
52808,60,78
52809,29,52
52810,40,73
52811,65,4
52812,53,16
52813,47,14
52814,5,74
52815,45,16
52816,77,34
52817,22,46
52818,28,43
52819,72,23
52820,57,56
52821,31,34
52822,72,40
52823,22,51
52824,20,38
52825,16,64
52826,41,9
52827,66,51
52828,60,32
52829,78,33
52830,54,48
52831,25,28
52832,45,62
52833,54,70
52834,57,19
52835,45,13
52836,65,8
52837,32,33
52838,34,11
52839,31,36
52840,66,28
52841,63,77
52842,51,67
52843,76,42
52844,60,48
52845,5,50
52846,40,79
52847,44,16
52848,43,60
52849,69,46
52850,26,75
52851,0,23
52852,59,48
52853,17,26
52854,64,21
52855,6,11
52856,7,68
52857,21,64
52858,44,51
52859,78,45
52860,26,12
52861,31,27
52862,41,11
52863,62,77
52864,51,75
52865,44,5
52866,27,19
52867,28,39
52868,70,15
52869,63,52
52870,33,13
52871,68,11
52872,26,70
52873,11,58
52874,21,19
52875,56,24
52876,68,6
52877,46,69
52878,79,56
52879,74,26
52880,39,18
52881,72,20
52882,39,22
52883,53,41
52884,57,46
52885,15,9
52886,61,15
52887,30,16
52888,26,71
52889,3,53
52890,41,1
52891,62,3
52892,35,28
52893,38,27
52894,47,75
52895,1,53
52896,27,7
52897,68,5
52898,40,17
52899,2,75
52900,19,31
52901,49,23
52902,17,79
52903,4,67
52904,12,68
52905,9,36
52906,33,52
52907,35,59
52908,30,5
52909,33,60
52910,64,35
52911,55,77
52912,33,78
52913,4,14
52914,45,62
52915,28,78
52916,56,59
52917,50,39
52918,46,56
52919,23,20
52920,49,78
52921,71,39
52922,59,33
52923,76,36
52924,0,69
52925,43,14
52926,11,79
52927,48,79
52928,21,44
52929,25,8
52930,16,28
52931,72,66
52932,9,73
52933,42,51
52934,59,52
52935,32,33
52936,79,28
52937,43,20
52938,49,33
52939,20,78
52940,23,27
52941,31,57
52942,1,17
52943,54,21
52944,59,19
52945,29,52
52946,26,24
52947,13,23
52948,3,28
52949,22,65
52950,78,64
52951,55,3
52952,39,52
52953,52,57
52954,41,21
52955,38,30
52956,78,29
52957,46,5
52958,14,48
52959,58,7
52960,61,37
52961,72,47
52962,30,31
52963,7,62
52964,56,32
52965,10,40
52966,57,62
52967,74,11
52968,40,48
52969,37,19
52970,26,70
52971,51,31
52972,33,45
52973,43,59
52974,29,45
52975,37,25
52976,6,54
52977,2,19
52978,62,19
52979,66,3
52980,28,45
52981,9,54
52982,33,15
52983,47,1
52984,62,10
52985,18,79
52986,48,79
52987,2,52
52988,48,54
52989,47,2
52990,20,56
52991,63,62
52992,69,4
52993,45,43
52994,69,60
52995,53,40
52996,47,60
52997,11,61
52998,63,11
52999,30,6
53000,67,61
53001,31,78
53002,71,19
53003,43,75
53004,41,43
53005,0,55
53006,16,69
53007,72,76
53008,6,58
53009,73,71
53010,34,32
53011,53,32
53012,39,44
53013,6,16
53014,49,27
53015,71,77
53016,41,61
53017,52,26
53018,25,17
53019,59,49
53020,35,42
53021,75,9
53022,40,32
53023,1,74
53024,68,76
53025,59,18
53026,65,17
53027,2,7
53028,40,32
53029,31,72
53030,55,2
53031,9,34
53032,6,77
53033,73,45
53034,27,16
53035,13,60
53036,53,40
53037,12,38
53038,53,48
53039,2,66
53040,40,25
53041,28,68
53042,2,38
53043,3,28
53044,18,15
53045,34,15
53046,51,17
53047,44,70
53048,4,3
53049,28,36
53050,42,62
53051,33,50
53052,79,17
53053,51,76
53054,74,48
53055,9,65
53056,35,72
53057,24,5
53058,45,54
53059,44,22
53060,4,9
53061,11,61
53062,20,54
53063,51,74
53064,18,64
53065,65,72
53066,17,65
53067,10,73
53068,42,34
53069,6,2
53070,15,5
53071,49,41
53072,49,60
53073,29,15
53074,43,50
53075,34,48
53076,61,34
53077,77,32
53078,28,10
53079,17,71
53080,75,66
53081,5,40
53082,11,73
53083,74,77
53084,50,8
53085,63,79
53086,63,47
53087,32,69
53088,8,14
53089,23,27
53090,39,59
53091,32,2
53092,44,2
53093,70,43
53094,23,60
53095,7,75
53096,47,18
53097,61,3
53098,76,64
53099,38,3
53100,61,77
53101,37,30
53102,29,19
53103,53,19
53104,50,49
53105,25,3
53106,40,27
53107,20,53
53108,67,28
53109,23,58
53110,65,44
53111,1,75
53112,70,28
53113,40,25
53114,29,63
53115,18,55
53116,51,50
53117,7,68
53118,32,73
53119,39,45
53120,7,69
53121,78,47
53122,56,49
53123,50,76
53124,60,35
53125,53,61
53126,21,50
53127,49,14
53128,7,47
53129,47,20
53130,77,4
53131,22,63
53132,9,13
53133,49,50
53134,12,29
53135,22,62
53136,31,41
53137,42,77
53138,34,78
53139,78,76
53140,29,34
53141,37,60
53142,39,77
53143,35,55
53144,48,22
53145,7,4
53146,76,79
53147,18,16
53148,10,28
53149,49,44
53150,23,26
53151,20,72
53152,47,53
53153,74,13
53154,59,56
53155,2,11
53156,41,68
53157,48,29
53158,36,43
53159,1,44
53160,11,62
53161,4,49
53162,48,19
53163,41,36
53164,4,40
53165,48,78
53166,62,73
53167,44,35
53168,52,49
53169,4,1
53170,62,74
53171,71,69
53172,41,27
53173,20,67
53174,62,63
53175,77,13
53176,19,59
53177,51,77
53178,8,21
53179,68,73
53180,13,27
53181,62,57
53182,1,52
53183,32,78
53184,36,16
53185,55,65
53186,44,52
53187,75,13
53188,9,58
53189,51,27
53190,23,73
53191,75,21
53192,33,29
53193,61,51
53194,8,38
53195,32,68
53196,78,41
53197,58,49
53198,69,71
53199,4,35
53200,7,57
53201,8,21
53202,62,31
53203,21,39
53204,9,25
53205,51,60
53206,5,61
53207,69,3
53208,16,41
53209,78,39
53210,45,63
53211,16,61
53212,15,31
53213,66,47
53214,64,39
53215,12,39
53216,6,60
53217,4,39
53218,36,2
53219,71,56
53220,15,66
53221,10,49
53222,15,59
53223,36,22
53224,39,69
53225,25,51
53226,24,6
53227,72,34
53228,72,73
53229,21,10
53230,77,60
53231,20,49
53232,35,11
53233,62,0
53234,16,13
53235,50,49
53236,78,24
53237,11,19
53238,36,72
53239,71,40
53240,74,41
53241,11,38
53242,68,23
53243,11,28
53244,42,12
53245,64,5
53246,40,36
53247,54,47
53248,10,76
53249,50,24
53250,73,33
53251,38,21
53252,35,1
53253,29,61
53254,31,11
53255,43,70
53256,55,74
53257,31,28
53258,44,32
53259,13,47
53260,51,8
53261,17,44
53262,18,76
53263,8,38
53264,74,56
53265,67,26
53266,73,32
53267,3,11
53268,78,73
53269,44,70
53270,22,8
53271,50,47
53272,76,5
53273,32,23
53274,64,50
53275,9,2
53276,2,66
53277,41,6
53278,49,31
53279,45,61
53280,79,29
53281,73,34
53282,70,79
53283,53,13
53284,55,26
53285,22,78
53286,35,68
53287,25,22
53288,29,9
53289,21,3
53290,5,52
53291,52,62
53292,67,70
53293,39,29
53294,48,3
53295,16,21
53296,47,4
53297,64,4
53298,20,26
53299,0,23
53300,66,22
53301,7,19
53302,10,3
53303,28,34
53304,37,66
53305,35,38
53306,23,52
53307,10,13
53308,18,73
53309,51,73
53310,6,62
53311,11,16
53312,10,48
53313,27,26
53314,71,47
53315,63,20
53316,77,29
53317,48,5
53318,34,5
53319,50,12
53320,57,46
53321,77,65
53322,60,36
53323,28,21
53324,56,12
53325,57,10
53326,10,68
53327,19,56
53328,7,28
53329,55,10
53330,74,46
53331,41,8
53332,16,19
53333,35,52
53334,22,57
53335,30,47
53336,20,10
53337,32,60
53338,3,4
53339,37,24
53340,34,65
53341,63,69
53342,44,22
53343,43,61
53344,2,18
53345,4,2
53346,35,60
53347,63,65
53348,1,79
53349,48,13
53350,77,66
53351,40,25
53352,61,5
53353,59,66
53354,60,41
53355,17,11
53356,76,7
53357,64,2
53358,29,39
53359,59,77
53360,36,43
53361,79,41
53362,5,15
53363,25,53
53364,5,35
53365,56,53
53366,74,12
53367,37,59
53368,24,8
53369,44,73
53370,56,63
53371,42,21
53372,58,18
53373,45,41
53374,74,59
53375,17,78
53376,51,7
53377,58,20
53378,14,35
53379,76,69
53380,42,48
53381,44,31
53382,64,47
53383,15,79
53384,63,77
53385,55,8
53386,18,50
53387,20,42
53388,38,35
53389,41,68
53390,59,13
53391,55,52
53392,9,38
53393,21,27
53394,74,9
53395,18,17
53396,43,61
53397,19,57
53398,26,38
53399,26,58
53400,29,10
53401,5,55
53402,27,25
53403,42,57
53404,14,16
53405,76,10
53406,39,75
53407,63,57
53408,3,51
53409,29,43
53410,65,40
53411,53,45
53412,47,37
53413,64,6
53414,23,31
53415,77,7
53416,5,24
53417,21,24
53418,56,12
53419,24,29
53420,24,30
53421,13,51
53422,6,32
53423,19,34
53424,46,8
53425,5,47
53426,65,36
53427,50,0
53428,65,70
53429,34,21
53430,34,37
53431,56,65
53432,54,76
53433,23,42
53434,73,62
53435,76,77
53436,18,54
53437,25,61
53438,13,40
53439,49,6
53440,4,21
53441,1,13
53442,3,1
53443,45,47
53444,28,19
53445,20,47
53446,43,78
53447,51,1
53448,28,40
53449,2,27
53450,6,36
53451,7,68
53452,45,58
53453,44,58
53454,51,56
53455,37,48
53456,36,14
53457,1,18
53458,0,38
53459,5,23
53460,69,75
53461,33,39
53462,78,32
53463,72,60
53464,55,74
53465,12,71
53466,39,0
53467,32,65
53468,57,6
53469,23,46
53470,46,70
53471,71,77
53472,0,3
53473,34,77
53474,42,26
53475,68,18
53476,6,7
53477,48,69
53478,42,18
53479,49,35
53480,57,67
53481,39,75
53482,20,21
53483,43,79
53484,10,31
53485,61,67
53486,19,18
53487,21,64
53488,76,5
53489,21,17
53490,63,73
53491,62,20
53492,29,12
53493,58,35
53494,56,25
53495,20,16
53496,0,79
53497,34,9
53498,1,44
53499,39,29
53500,21,35
53501,31,33
53502,33,47
53503,35,5
53504,14,77
53505,40,64
53506,19,40
53507,29,14
53508,23,74
53509,70,69
53510,19,5
53511,14,28
53512,1,38
53513,8,17
53514,57,14
53515,52,66
53516,23,10
53517,53,38
53518,45,11
53519,10,18
53520,5,15
53521,6,53
53522,47,44
53523,28,20
53524,65,38
53525,30,69
53526,13,10
53527,6,4
53528,62,21
53529,22,41
53530,79,77
53531,9,53
53532,33,19
53533,11,22
53534,77,5
53535,44,20
53536,71,61
53537,1,9
53538,3,15
53539,33,23
53540,4,15
53541,73,19
53542,37,46
53543,27,51
53544,19,51
53545,29,5
53546,1,46
53547,71,7
53548,8,27
53549,28,59
53550,70,2
53551,16,53
53552,8,46
53553,8,49
53554,76,6
53555,38,71
53556,6,35
53557,18,65
53558,11,58
53559,23,28
53560,11,18
53561,20,2
53562,72,59
53563,70,7
53564,6,47
53565,30,65
53566,8,43
53567,33,31
53568,66,51
53569,68,57
53570,57,16
53571,3,23
53572,37,0
53573,78,18
53574,15,55
53575,6,1
53576,18,66
53577,17,37
53578,33,75
53579,73,2
53580,43,49
53581,40,41
53582,42,60
53583,32,30
53584,34,57
53585,46,0
53586,64,3
53587,55,9
53588,6,56
53589,63,35
53590,16,72
53591,32,45
53592,35,44
53593,37,46
53594,71,56
53595,78,18
53596,24,36
53597,10,20
53598,24,6
53599,63,14
53600,7,39
53601,48,30
53602,63,44
53603,41,27
53604,47,38
53605,25,29
53606,32,54
53607,41,29
53608,60,31
53609,59,39
53610,51,39
53611,46,28
53612,15,54
53613,76,33
53614,18,24
53615,42,73
53616,77,76
53617,34,38
53618,34,0
53619,79,1
53620,24,34
53621,6,57
53622,70,37
53623,8,72
53624,19,59
53625,9,35
53626,56,67
53627,75,49
53628,64,11
53629,55,68
53630,42,35
53631,32,43
53632,39,15
53633,17,36
53634,62,13
53635,74,10
53636,42,24
53637,70,28
53638,6,14
53639,27,35
53640,26,24
53641,24,57
53642,61,13
53643,8,2
53644,41,21
53645,64,19
53646,78,25
53647,63,41
53648,58,67
53649,67,73
53650,70,37
53651,46,59
53652,79,7
53653,66,77
53654,66,62
53655,57,22
53656,9,51
53657,10,6
53658,48,32
53659,18,58
53660,7,59
53661,75,50
53662,56,37
53663,9,40
53664,60,71
53665,37,65
53666,64,35
53667,40,11
53668,2,0
53669,26,55
53670,71,50
53671,9,79
53672,17,25
53673,28,1
53674,31,48
53675,37,7
53676,22,38
53677,45,35
53678,53,44
53679,19,78
53680,9,28
53681,33,36
53682,40,2
53683,6,33
53684,29,24
53685,44,69
53686,55,64
53687,38,19
53688,59,29
53689,68,64
53690,18,45
53691,6,68
53692,73,15
53693,13,8
53694,56,47
53695,76,46
53696,26,21
53697,47,49
53698,17,56
53699,29,28
53700,68,21
53701,40,26
53702,60,69
53703,64,14
53704,1,69
53705,0,22
53706,76,28
53707,42,6
53708,26,64
53709,20,17
53710,25,78
53711,53,57
53712,76,7
53713,31,19
53714,41,48
53715,11,72
53716,67,11
53717,0,9
53718,79,19
53719,24,50
53720,74,1
53721,3,18
53722,21,48
53723,47,24
53724,15,58
53725,65,71
53726,38,6
53727,26,75
53728,45,33
53729,31,5
53730,45,72
53731,69,12
53732,36,67
53733,8,44
53734,11,51
53735,10,20
53736,23,71
53737,75,9
53738,26,4
53739,75,27
53740,44,28
53741,16,12
53742,75,50
53743,53,70
53744,60,68
53745,41,47
53746,66,54
53747,13,8
53748,60,29
53749,27,78
53750,60,73
53751,63,40
53752,55,65
53753,31,69
53754,70,17
53755,38,68
53756,76,50
53757,56,18
53758,53,49
53759,31,63
53760,29,31
53761,35,32
53762,38,40
53763,9,2
53764,17,65
53765,57,51
53766,44,31
53767,7,31
53768,24,57
53769,60,70
53770,61,54
53771,73,18
53772,16,41
53773,40,51
53774,55,74
53775,45,70
53776,21,32
53777,16,67
53778,72,12
53779,5,15
53780,69,26
53781,40,10
53782,2,57
53783,27,74
53784,10,2
53785,50,72
53786,63,56
53787,33,71
53788,65,45
53789,79,73
53790,45,64
53791,21,36
53792,24,67
53793,37,44
53794,51,38
53795,53,44
53796,50,6
53797,53,49
53798,44,9
53799,63,4
53800,78,0
53801,64,56
53802,38,47
53803,73,49
53804,3,36
53805,44,73
53806,59,43
53807,1,72
53808,72,47
53809,13,19
53810,3,71
53811,48,62
53812,11,2
53813,69,37
53814,50,43
53815,30,47
53816,61,13
53817,22,54
53818,58,31
53819,5,32
53820,9,32
53821,1,0
53822,50,12
53823,31,77
53824,9,68
53825,66,35
53826,5,63
53827,70,26
53828,64,40
53829,52,28
53830,34,35
53831,22,20
53832,0,75
53833,59,15
53834,23,38
53835,28,6
53836,25,23
53837,2,61
53838,46,21
53839,46,15
53840,53,7
53841,18,10
53842,76,59
53843,1,66
53844,0,39
53845,39,41
53846,45,72
53847,8,26
53848,29,52
53849,20,25
53850,46,8
53851,46,67
53852,62,19
53853,63,45
53854,62,41
53855,68,77
53856,19,68
53857,57,48
53858,74,49
53859,64,74
53860,31,1
53861,12,46
53862,4,28
53863,7,59
53864,45,35
53865,78,11
53866,13,64
53867,40,41
53868,13,54
53869,29,0
53870,26,53
53871,36,47
53872,74,47
53873,16,74
53874,50,39
53875,40,7
53876,60,50
53877,65,19
53878,35,19
53879,73,9
53880,35,68
53881,17,54
53882,37,9
53883,59,62
53884,31,40
53885,56,2
53886,51,24
53887,12,24
53888,56,7
53889,10,13
53890,3,5
53891,42,3
53892,29,58
53893,69,14
53894,29,62
53895,55,5
53896,66,20
53897,59,58
53898,0,15
53899,51,20
53900,60,19
53901,1,50
53902,29,42
53903,54,13
53904,36,31
53905,62,1
53906,57,26
53907,42,63
53908,38,65
53909,12,48
53910,18,39
53911,8,26
53912,62,14
53913,46,32
53914,20,76
53915,33,20
53916,39,33
53917,2,75
53918,32,27
53919,49,33
53920,65,27
53921,59,16
53922,51,63
53923,23,28
53924,4,6
53925,14,24
53926,77,50
53927,75,29
53928,15,70
53929,50,77
53930,10,11
53931,32,31
53932,76,48
53933,44,2
53934,78,36
53935,20,4
53936,62,7
53937,14,62
53938,29,74
53939,68,28
53940,17,8
53941,47,6
53942,26,44
53943,46,73
53944,29,63
53945,48,39
53946,66,43
53947,32,2
53948,73,15
53949,32,67
53950,27,40
53951,11,32
53952,57,33
53953,79,78
53954,30,24
53955,14,10
53956,34,79
53957,38,73
53958,79,44
53959,51,7
53960,3,65
53961,22,44
53962,64,29
53963,0,62
53964,45,60
53965,33,50
53966,8,50
53967,29,34
53968,78,54
53969,4,41
53970,45,77
53971,59,63
53972,68,20
53973,21,10
53974,52,14
53975,41,49
53976,57,56
53977,44,50
53978,30,33
53979,61,16
53980,62,39
53981,54,0
53982,57,72
53983,34,54
53984,75,61
53985,18,3
53986,17,0
53987,4,60
53988,22,33
53989,2,12
53990,40,79
53991,43,72
53992,29,8
53993,27,58
53994,40,54
53995,47,6
53996,41,21
53997,51,66
53998,59,14
53999,58,29
54000,55,62
54001,54,14
54002,66,78
54003,61,68
54004,79,0
54005,5,2
54006,68,18
54007,31,12
54008,55,1
54009,46,2
54010,54,78
54011,57,22
54012,41,5
54013,45,76
54014,41,53
54015,15,2
54016,20,35
54017,4,19
54018,13,21
54019,40,29
54020,29,7
54021,69,14
54022,21,17
54023,53,42
54024,37,31
54025,14,74
54026,37,77
54027,14,23
54028,54,13
54029,58,61
54030,59,2
54031,42,78
54032,4,57
54033,48,11
54034,74,58
54035,40,66
54036,75,45
54037,20,3
54038,56,2
54039,37,23
54040,78,15
54041,39,21
54042,78,1
54043,50,69
54044,15,69
54045,2,69
54046,66,53
54047,58,12
54048,55,12
54049,9,0
54050,13,74
54051,71,72
54052,12,72
54053,27,33
54054,55,51
54055,74,43
54056,14,22
54057,70,78
54058,65,35
54059,61,9
54060,58,13
54061,56,55
54062,20,14
54063,7,23
54064,6,35
54065,3,22
54066,47,38
54067,25,31
54068,59,55
54069,69,36
54070,26,71
54071,36,63
54072,2,1
54073,22,24
54074,32,70
54075,4,60
54076,62,35
54077,36,0
54078,79,40
54079,31,43
54080,0,72
54081,50,45
54082,23,56
54083,66,56
54084,0,32
54085,37,52
54086,9,66
54087,40,28
54088,67,56
54089,64,3
54090,70,71
54091,11,68
54092,48,16
54093,47,26
54094,38,13
54095,52,68
54096,7,69
54097,41,35
54098,30,18
54099,78,8
54100,38,57
54101,33,32
54102,57,63
54103,79,38
54104,42,4
54105,28,40
54106,40,78
54107,21,8
54108,54,52
54109,13,34
54110,9,75
54111,69,51
54112,56,20
54113,41,17
54114,70,41
54115,21,66
54116,16,8
54117,32,0
54118,10,3
54119,46,53
54120,70,19
54121,10,26
54122,43,13
54123,43,35
54124,50,62
54125,20,15
54126,24,4
54127,52,4
54128,25,22
54129,74,8
54130,3,49
54131,64,14
54132,67,64
54133,74,24
54134,56,31
54135,62,1
54136,39,68
54137,5,11
54138,38,79
54139,26,65
54140,56,49
54141,65,78
54142,28,11
54143,61,33
54144,53,6
54145,67,65
54146,77,8
54147,78,63
54148,15,31
54149,16,26
54150,36,3
54151,20,27
54152,28,55
54153,53,21
54154,45,43
54155,21,70
54156,77,35
54157,46,17
54158,4,60
54159,1,43
54160,12,21
54161,69,15
54162,78,2
54163,70,26
54164,36,19
54165,62,20
54166,50,63
54167,45,16
54168,74,9
54169,75,60
54170,10,9
54171,11,78
54172,41,76
54173,37,15
54174,61,29
54175,70,17
54176,46,6
54177,14,75
54178,20,21
54179,32,42
54180,17,0
54181,9,74
54182,79,16
54183,14,66
54184,19,13
54185,20,6
54186,48,29
54187,16,55
54188,2,74
54189,24,19
54190,75,9
54191,24,49
54192,40,21
54193,56,0
54194,17,41
54195,3,40
54196,21,54
54197,15,44
54198,68,66
54199,48,60
54200,19,71
54201,63,53
54202,50,36
54203,59,33
54204,0,53
54205,39,61
54206,41,15
54207,40,18
54208,64,16
54209,15,47
54210,1,44
54211,29,69
54212,35,26
54213,31,40
54214,61,33
54215,74,41
54216,29,15
54217,30,68
54218,60,66
54219,30,72
54220,51,5
54221,70,12
54222,30,42
54223,21,13
54224,74,79
54225,42,45
54226,45,3
54227,21,64
54228,71,43
54229,67,61
54230,45,72
54231,47,30
54232,8,67
54233,34,71
54234,42,9
54235,37,19
54236,31,17
54237,25,39
54238,60,67
54239,29,49
54240,13,72
54241,5,41
54242,33,7
54243,28,33
54244,12,79
54245,23,19
54246,54,11
54247,9,58
54248,29,52
54249,30,8
54250,10,18
54251,13,22
54252,11,47
54253,72,12
54254,67,70
54255,64,70
54256,60,73
54257,51,73
54258,68,65
54259,13,61
54260,58,34
54261,44,18
54262,24,35
54263,77,65
54264,64,54
54265,72,58
54266,69,27
54267,4,26
54268,22,15
54269,72,55
54270,27,44
54271,12,23
54272,46,54
54273,20,54
54274,17,22
54275,2,65
54276,44,59
54277,40,34
54278,12,16
54279,50,58
54280,51,5
54281,40,7
54282,11,37
54283,52,58
54284,48,75
54285,53,49
54286,78,16
54287,70,78
54288,30,5
54289,49,58
54290,49,29
54291,43,49
54292,76,49
54293,49,71
54294,11,4
54295,68,77
54296,12,16
54297,59,1
54298,69,6
54299,51,52
54300,47,31
54301,4,25
54302,43,79
54303,56,49
54304,56,41
54305,1,44
54306,76,63
54307,52,54
54308,24,31
54309,8,74
54310,58,79
54311,51,8
54312,20,33
54313,66,18
54314,7,26
54315,54,28
54316,33,10
54317,7,77
54318,69,73
54319,64,40
54320,5,15
54321,39,24
54322,60,59
54323,13,41
54324,14,44
54325,60,40
54326,41,55
54327,12,65
54328,18,75
54329,61,35
54330,5,35
54331,37,50
54332,60,71
54333,7,38
54334,13,36
54335,68,36
54336,43,65
54337,55,21
54338,16,58
54339,48,61
54340,63,62
54341,66,39
54342,67,4
54343,59,15
54344,3,53
54345,27,59
54346,15,8
54347,59,15
54348,72,28
54349,23,31
54350,24,18
54351,72,62
54352,59,68
54353,16,72
54354,1,32
54355,67,33
54356,56,74
54357,27,51
54358,65,67
54359,31,62
54360,35,1
54361,34,10
54362,63,75
54363,31,0
54364,55,35
54365,47,0
54366,47,53
54367,3,61
54368,5,1
54369,20,5
54370,48,31
54371,35,32
54372,40,32
54373,43,58
54374,26,43
54375,65,34
54376,45,9
54377,76,4
54378,54,47
54379,75,6
54380,64,72
54381,64,29
54382,30,33
54383,46,20
54384,50,75
54385,38,46
54386,30,57
54387,49,78
54388,3,22
54389,8,54
54390,39,1
54391,12,55
54392,25,10
54393,62,21
54394,7,35
54395,45,65
54396,17,55
54397,65,12
54398,26,11
54399,21,73
54400,3,43
54401,26,19
54402,32,44
54403,10,55
54404,12,66
54405,15,9
54406,6,36
54407,64,40
54408,58,50
54409,53,55
54410,9,27
54411,65,33
54412,79,76
54413,62,23
54414,22,59
54415,46,42
54416,40,74
54417,27,3
54418,65,21
54419,77,64
54420,33,28
54421,76,57
54422,66,49
54423,74,72
54424,42,59
54425,34,44
54426,55,76
54427,56,41
54428,51,49
54429,15,14
54430,28,14
54431,29,73
54432,28,39
54433,33,16
54434,2,22
54435,42,30
54436,31,25
54437,20,28
54438,47,49
54439,18,24
54440,9,2
54441,61,22
54442,50,37
54443,13,60
54444,79,56
54445,5,16
54446,29,69
54447,37,79
54448,45,50
54449,15,32
54450,73,14
54451,16,2
54452,0,15
54453,48,44
54454,73,21
54455,49,54
54456,65,55
54457,36,39
54458,65,8
54459,21,26
54460,29,56
54461,34,48
54462,8,12
54463,24,50
54464,27,14
54465,75,43
54466,21,14
54467,67,74
54468,72,64
54469,21,3
54470,17,32
54471,70,32
54472,13,17
54473,44,0
54474,18,23
54475,74,64
54476,76,7
54477,37,0
54478,1,0
54479,53,3
54480,32,12
54481,17,10
54482,36,34
54483,39,75
54484,49,59
54485,55,27
54486,22,37
54487,15,72
54488,31,51
54489,19,58
54490,40,12
54491,19,59
54492,60,44
54493,77,45
54494,3,54
54495,67,27
54496,41,50
54497,66,8
54498,41,31
54499,57,37
54500,74,9
54501,31,10
54502,2,51
54503,14,39
54504,49,37
54505,61,22
54506,72,78
54507,20,69
54508,32,7
54509,59,50
54510,24,38
54511,61,76
54512,57,7
54513,57,10
54514,23,18
54515,24,53
54516,42,37
54517,30,22
54518,61,26
54519,44,73
54520,70,69
54521,47,35
54522,16,34
54523,61,77
54524,45,37
54525,27,11
54526,62,11
54527,64,58
54528,36,0
54529,31,50
54530,75,69
54531,0,1
54532,20,2
54533,13,46
54534,46,78
54535,32,26
54536,8,18
54537,25,0
54538,42,60
54539,36,63
54540,26,10
54541,66,14
54542,50,5
54543,1,66
54544,2,28
54545,20,11
54546,24,64
54547,1,60
54548,48,34
54549,50,73
54550,46,67
54551,48,34
54552,6,43
54553,0,60
54554,13,23
54555,65,22
54556,5,59
